,CPI,IPI,PPI,Average Wage,Weekly Hours,FEDFUNDS,M0,M1,M2,Private Credit,Consumer Credit,Real GDP,Crude Oil WTI,Natural Gas,Gasoline,Heating Oil,Coal,Gold,Silver,Copper,Steel,Iron Ore,Platinum,Lead,Aluminum,Tin,Zinc,Nickel,Polyethylene,Soybeans,Wheat,Lumber,Palm Oil,Rubber,Milk,Cotton,Oat,Wool,Sugar,Corn
12/1/2009,215.949,124.4,170.8,22.36,33.9,0.12,2026.2,1692.8,8496,6457.1,2555.01664,15299.26534,79.36,5.572,2.0525,2.1188,90.1,1095.7,16.83,3.3275,3896,122,1467,2402,2197,16869,2529,18452,11670,1039.75,541.5,205,2663,289.5,14.22,75.6,277,879,26.95,414.5
1/1/2010,216.687,125.9,173.1,22.41,34,0.11,1995,1674.7,8458.1,6387.7,2543.50802,15398.89511,72.89,5.131,1.9031,1.9029,95.3,1081.05,16.16,3.046,3884,125,1500.5,2002,2046.5,17142,2095,18434,11150,914,474,248.5,2445,300,14.51,69.03,228,920,29.9,356.5
2/1/2010,216.741,125.8,172.2,22.45,33.8,0.13,2115.2,1699.8,8507.4,6322.1,2530.02428,15436.03078,79.66,4.813,2.0788,2.0249,93.85,1116.1,16.45,3.2685,3891,137,1540,2140.75,2102,17045,2172,21096,11345,951,506.5,257,2595,320,14.28,82.61,221,919,24.13,378
3/1/2010,217.631,126.3,173.9,22.46,34,0.16,2079.6,1711.9,8504.5,6383.7,2536.55195,15533.26341,83.76,3.869,2.31,2.1646,94.95,1112.8,17.46,3.546,4328,157,1641.5,2119.25,2293.5,18379,2344.75,24960,11010,941,450.5,287.2,2556,328,12.78,80.55,208,900,16.59,345
4/1/2010,218.009,127.7,175.2,22.49,34.1,0.20,2014.4,1699,8535.2,6704.5,2532.76479,15594.1905,86.15,3.92,2.3963,2.2885,103.85,1178.25,18.59,3.3375,4274,184,1739.5,2202.75,2225,18177.5,2253.25,26244,10910,989.5,491.75,291.5,2558,310,13.38,81.65,205.25,876,15.05,366.25
5/1/2010,218.178,126.7,176.1,22.53,34.1,0.20,2012.3,1710.1,8589.9,6664.3,2521.68794,15573.74261,73.97,4.31,2.0198,1.9802,100.2,1215.71,18.53,3.097,4026,150,1558.5,1823.75,2012.75,17840,1904.5,21277,10050,937.75,451.5,225.5,2436,308,13.35,75.3,191,882,14.19,334.5
6/1/2010,217.965,125.2,174.8,22.53,34.1,0.18,2002.4,1731.6,8609,6637.3,2518.41641,15649.19933,75.63,4.616,2.0606,1.9817,98.9,1241.35,18.55,2.936,3826,146,1531.5,1725.75,1951.25,17380,1759.75,19679,9340,948.5,464.75,195,2373,293,13.61,82.6,255,898,18.03,354.25
7/1/2010,218.011,125.2,174.7,22.59,34.2,0.18,1994.3,1724,8618.8,6612.7,2521.1048,15720.7667,78.95,4.923,2.1066,2.0427,96.2,1180.4,17.96,3.307,3956,145,1568,2054.5,2162.75,19480,1999,21080,9725,1052.5,661.5,209,2517,303,14.94,82.36,273.5,876,19.57,392.75
8/1/2010,218.312,125.7,175.3,22.62,34.2,0.19,1993.7,1748.7,8669.1,6605.5,2520.42213,15690.4093,71.92,3.816,1.8894,1.9944,94.15,1245.65,19.33,3.361,4177,152,1519.5,2043.5,2042.25,21025,2034.25,20646,9895,1008,652.5,204.5,2570,324,15.15,89.37,265.75,872,19.75,424.5
9/1/2010,218.439,125.7,175.5,22.67,34.3,0.19,1961.2,1766.2,8700.1,6576.7,2522.09423,15767.82523,79.97,3.872,2.0448,2.244,95.94,1308.5,21.7,3.646,4168,155,1650,2252.25,2321.5,24259,2166,23406,10405,1106.75,674,227,2730,351.5,16.28,101.3,342,875,25.3,495.75
10/1/2010,218.711,127.1,177.3,22.74,34.3,0.19,1961.7,1780.4,8749.4,6564.7,2530.106,15807.55287,81.43,4.038,2.1045,2.2201,97.4,1359.05,24.7,3.732,4334,158,1702.49,2426.75,2316,25561,2396,22918,11060,1226,717.25,257,3061,393,16.92,125.26,368,949,29.12,582
11/1/2010,218.803,129.2,178.2,22.73,34.3,0.19,1973.1,1828.4,8770,6560.7,2531.23226,15761.23946,84.11,4.18,2.2652,2.3169,112.3,1384.45,28.06,3.823,4734,170,1656.49,2214,2254.75,24497,2104.75,22998,10195,1243,650.25,247,3412,432.1,15.46,126.23,340,993,27.55,530
12/1/2010,219.179,131,179.1,22.76,34.3,0.18,2017,1836.7,8801.8,6555.9,2646.81126,15855.32106,91.38,4.405,2.4532,2.5437,122.65,1419.45,30.86,4.4396,4901,177,1767.5,2563.5,2460.75,26920,2444,24708,11145,1393.75,794.25,302,3788,500,13.22,144.81,394,1031,32.12,629
1/1/2011,220.223,133,181.1,22.86,34.2,0.17,2047.9,1846.3,8823.1,6524.9,2657.3601,15713.74207,92.19,4.42,2.4906,2.7468,129.4,1331.81,28.03,4.3656,5171,188,1788.49,2602.5,2512.75,30139,2409,27324,10770,1413,840.75,310,3809,540,13.49,168.44,396,1195,33.97,659.5
2/1/2011,221.309,135.3,183.3,22.87,34.3,0.16,2211.6,1870.1,8886.9,6497.3,2663.77992,15692.24102,96.97,4.037,2.7296,2.9258,130.95,1411.3,33.79,4.4781,4950,188,1804.99,2573.25,2569.25,32295,2492.5,28972,10790,1357.25,782.5,288.9,3472,517,17.05,191.34,371.25,1286,32.51,722.5
3/1/2011,223.467,139.3,187.3,22.87,34.3,0.14,2395.3,1896.5,8943.5,6481.5,2672.03136,15903.70982,106.72,4.389,3.1076,3.0898,123.2,1430,37.6,4.3001,4709,179,1766.3,2738.5,2619,31797.5,2347.5,26075,11020,1410.25,763.25,303.4,3326,507,19.46,200.23,367.25,1383,27.11,693.25
4/1/2011,224.906,142.9,190.2,22.91,34.4,0.10,2496.6,1897,9004.9,6486.7,2679.97392,15940.17923,113.93,4.698,3.4648,3.2558,122.8,1563.6,47.95,4.1656,4914,188,1872.5,2506.25,2758.75,32011,2234,26836,11185,1392.75,769.25,237,3270,457,16.41,178.78,342.5,1325,23.38,754
5/1/2011,225.964,143.1,191.9,22.98,34.4,0.09,2567.2,1941.6,9075.5,6488.9,2683.971,15870.11359,102.7,4.666,3.1504,3.0563,120.95,1533.35,38.45,4.1736,4988,179,1827.15,2536.25,2662.25,27882,2246.75,23587,10280,1376,782.25,243.5,3393,469.5,16.54,158.67,386,1384,23.18,747.5
6/1/2011,225.722,142.2,191.1,23.01,34.4,0.09,2648.5,1963.4,9151,6496.3,2693.0883,15820.35432,95.42,4.374,3.0316,2.9327,121.3,1499.6,34.65,4.2721,5182,176,1720.15,2671,2503.25,25975,2342,23395,10335,1306.25,584.75,244.9,3072,436,19.23,159.79,334,1409,28.36,629
7/1/2011,225.922,142.4,191.7,23.1,34.4,0.07,2684.8,1996,9316.6,6515.5,2717.49471,15862.1027,95.7,4.145,3.1129,3.0962,121.05,1626.14,39.82,4.4741,4994,184,1774,2594.75,2596.75,28022,2465.75,24954,11335,1354.25,672.5,248.5,3096,471.5,21.38,102.08,345.5,1361,29.81,665.5
8/1/2011,226.545,141.9,190.7,23.07,34.3,0.10,2657.7,2115.4,9507.6,6536.7,2709.1147,15935.31935,88.81,4.054,3.032,3.0782,122.85,1823.3,41.47,4.1871,4705,186,1839.35,2594,2430.75,24319,2264.25,22157,10525,1449,745.25,241.6,3009,477.2,21.57,105.88,370,1266,29.68,757.5
9/1/2011,226.889,141.7,191.5,23.12,34.4,0.08,2637.7,2120,9528.3,6544.5,2720.06046,15814.8056,79.2,3.666,2.626,2.7948,123.2,1623.25,29.89,3.145,4589,181,1517.95,2019,2124,20352,1838,17570,9050,1179,609.25,211.1,2905,416.4,17.44,98.71,328,1193,26.34,592.5
10/1/2011,226.421,141.2,190.2,23.2,34.5,0.07,2637.8,2128.5,9562.1,6576.5,2727.95336,16079.84298,93.19,3.934,2.6429,3.0429,118.5,1713.25,34.16,3.629,4560,136,1597,2061.5,2196.5,21959,1984.75,19555,9290,1207.5,628.25,224.2,2938,387,18.04,102.29,334.5,1215,25.77,647
11/1/2011,226.23,142.2,190.6,23.19,34.4,0.08,2605.4,2182,9612.6,6604.9,2746.76076,16034.59676,100.36,3.55,2.5677,3.0214,111.6,1745.1,32.81,3.563,4416,144,1553.24,2091,2102.75,20875,2073.25,17492,9050,1131.25,595.75,218.2,3018,319,19.1,92.69,366.25,1190,23.69,601.25
12/1/2011,225.672,142.2,189.6,23.22,34.4,0.07,2619.6,2165.7,9660.1,6614.7,2756.22486,16031.89524,98.83,2.989,2.6863,2.935,112.25,1563.8,27.69,3.4315,4344,145,1393,2011,1994.5,19148,1827.5,18724,9080,1198.5,652.75,247.1,3175,327,17.26,91.8,309.5,1189,23.3,646.5
1/1/2012,226.665,142.2,191.1,23.25,34.5,0.08,2640.8,2201.8,9733.3,6652.3,2769.93098,16085.06235,98.48,2.503,2.8874,3.0628,117.45,1739.03,33.12,3.7875,4225,147,1584.5,2185,2201.5,24298,2087.75,20774,9770,1199,666,248.2,3078,376,17.09,93.25,298,1190,23.64,639
2/1/2012,227.663,142.2,192.1,23.28,34.5,0.10,2694.4,2207.1,9785.7,6705.9,2777.80358,16312.91965,107.07,2.616,3.0423,3.188,112.1,1694.7,34.59,3.8705,4222,147,1677.5,2130.5,2285.5,23586.5,2091,19167,9880,1313.5,664.25,265.8,3270,380,16.07,91.66,330,1207,25.66,656.5
3/1/2012,229.392,144.2,194.3,23.36,34.5,0.13,2655.2,2227.8,9830.6,6717.7,2791.56594,16141.82697,103.02,2.126,3.3899,3.1684,107,1668.29,32.22,3.824,4239,150,1635.23,2037,2087,22735,1995,17753,10395,1403,660.75,260.9,3433,376,15.66,93.52,341.25,1212,24.71,644
4/1/2012,230.085,144.1,194.7,23.39,34.4,0.14,2639.8,2237.3,9884.6,6740.7,2802.54618,16232.5727,104.87,2.285,3.1844,3.1834,100.75,1663.88,30.95,3.8335,4283,149,1563.91,2153,2078.75,22714,2054.5,17817,10270,1503,647.75,284.9,3471,366.5,15.73,87.25,336.75,1166,21.27,660.25
5/1/2012,229.815,142,193.6,23.4,34.4,0.16,2616.5,2256.2,9928.4,6765.1,2818.39729,16273.58868,86.53,2.422,2.825,2.7062,91.45,1558.7,27.65,3.3625,4046,137,1409.84,1907,1955.5,19612.5,1865.75,16159,9700,1340,643.75,281,3101,314.6,15.62,71.55,280.75,1096,19.42,555.25
6/1/2012,229.478,138.7,191.7,23.46,34.4,0.16,2618.8,2275.3,9999.3,6780.3,2829.85078,16254.98484,84.96,2.824,2.7272,2.696,88.4,1598.2,27.44,3.49,4358,139,1443,1847.75,1875.75,18780.5,1880.5,16694,9845,1512.75,739,273.4,3020,279,15.65,68.31,336,1076,21.81,672.5
7/1/2012,229.104,137.7,191.2,23.5,34.4,0.16,2647.8,2315,10051.8,6793.1,2840.09463,16324.53275,88.06,3.209,2.9146,2.8417,90.15,1613.29,27.91,3.415,3708,123,1410.3,1910.5,1853.25,18082,1832.75,15807,9805,1721,888.25,281,2980,275.8,16.67,70.58,380.25,1062,22.64,806.5
8/1/2012,230.379,139.4,193.5,23.49,34.4,0.13,2650.7,2354.1,10121.3,6815.3,2857.10779,16234.58779,96.47,2.799,3.1056,3.1696,91.75,1690.54,31.69,3.454,3458,96,1532,1964.5,1883.75,19388.5,1816,15897,10665,1764.5,870,288.1,3019,257.5,18.89,76.15,388.5,934,19.78,802.75
9/1/2012,231.407,140.8,195.4,23.57,34.4,0.14,2594.9,2386.6,10200.8,6830.7,2865.78973,16287.34806,92.19,3.32,3.342,3.1694,89.5,1770.69,34.46,3.748,3668,110,1659.95,2274.25,2084.75,21910,2064.25,18426,10900,1601,902.5,279,2546,292,18.98,69.52,370.5,940,19.58,756.25
10/1/2012,231.317,141.2,195.1,23.56,34.3,0.16,2611.8,2420.1,10267.3,6839.5,2881.76267,16218.02351,86.24,3.692,2.7618,3.0682,83.6,1720.05,32.21,3.527,3733,122,1561.2,2077.5,1877.5,19923,1829,16135,10500,1547,864.5,318.8,2496,281.1,21.06,70.07,389,1048,19.46,755.75
11/1/2012,230.221,140.2,192.6,23.63,34.4,0.16,2646.8,2441.2,10337.6,6873.5,2903.31606,16294.76947,88.91,3.561,2.7614,3.0413,85.9,1714.4,33.4,3.5885,3603,120,1596.5,2257.5,2094,21862,2029.25,17598,10900,1438.75,844.75,340.1,2370,282.9,20.8,71.75,398.75,1034,19.34,748
12/1/2012,229.601,139.4,191.8,23.73,34.4,0.16,2675.9,2460.7,10459.7,6892.5,2912.90502,16387.42324,91.82,3.351,2.812,3.0451,93.75,1674.34,30.31,3.5775,3824,141,1537.32,2316.5,2041,23380,2049.5,16998,11140,1418.75,778,373.9,2438,298.8,18.6,75.14,347.5,1072,19.51,698.25
1/1/2013,230.28,140.1,192.6,23.75,34.4,0.14,2741.7,2475.5,10479.5,6924.9,2930.70325,16514.93435,97.49,3.339,3.0258,3.1298,95.2,1662.99,31.41,3.7235,3881,153,1676.25,2422,2054.25,24758,2125.25,18268,11175,1468.5,779.5,352.7,2557,304.8,17.2,82.95,360,1138,18.78,740.5
2/1/2013,232.166,141.3,195.2,23.78,34.5,0.15,2845.3,2470.6,10482,6942.9,2950.55705,16372.36842,92.05,3.486,2.9146,2.9719,94.25,1579.76,28.51,3.5275,3791,152,1579.99,2271,1961.75,23371.5,2046.25,16539,11190,1474.25,707.75,380.3,2397,290,16.98,83.56,391.75,1109,18.38,719.5
3/1/2013,232.773,141.2,194.5,23.8,34.5,0.14,2935,2477.5,10550,6948.1,2961.00546,16437.42264,97.23,4.03,3.1054,2.9152,90.65,1595.8,28.32,3.402,3734,138,1570.5,2090.75,1875.25,23187,1864.5,16589.5,10645,1404.75,697,391.2,2378,267,16.97,84.96,426.25,1069,17.97,709
4/1/2013,232.531,140.2,194,23.87,34.4,0.15,3011.7,2507.1,10585.9,6973.3,2972.09059,16451.51239,93.46,4.343,2.8009,2.8734,87,1476.6,24.28,3.1875,3451,137,1503.5,2007,1832.25,20324,1834.5,15318.5,10300,1467.75,721.75,345.5,2286,246,17.6,83.6,415.5,995,17.67,683.25
5/1/2013,232.945,139.4,194,23.89,34.5,0.11,3116.9,2527.9,10628.2,6981.1,2986.93636,16420.0295,91.97,3.984,2.7792,2.7923,87.7,1386.4,22.21,3.289,3244,114,1458,2207.5,1877.75,20850,1893.75,14752,10400,1510,705.5,306.3,2397,238.6,18.51,79.36,374.25,1033,16.55,662
6/1/2013,233.504,138.8,193.9,23.96,34.5,0.09,3201.5,2528.3,10684.9,7001.9,3000.13761,16521.91913,96.56,3.565,2.752,2.8798,83,1233.14,19.61,3.0505,3165,119,1338.67,2040.5,1729.75,19618,1821.25,13643.5,10695,1564.5,648.5,297.6,2344,223,18.04,82.98,401.25,1047,16.38,679.25
7/1/2013,233.596,138.9,194,23.98,34.4,0.09,3290.9,2544.5,10730.8,7017.3,3015.14301,16556.66532,105.03,3.446,3.0442,3.0431,77.05,1322.49,19.8,3.1185,3381,132,1434,2058,1757.25,20402,1804.25,13802,11355,1374,664.25,310.5,2236,225.5,17.8,85.48,340.25,1007,16.97,499
8/1/2013,233.877,139.4,194.6,24.02,34.5,0.08,3398.9,2555.9,10790.2,7018.3,3029.98525,16619.23962,107.65,3.581,3.0183,3.1396,78.55,1395.69,23.46,3.225,3392,140,1515.5,2145.5,1766,21235,1868.5,13725,12310,1424,643.25,320.4,2404,242.7,17.89,83.7,391.5,1064,16.34,495
9/1/2013,234.149,139.8,194.3,24.06,34.4,0.08,3486.9,2584.8,10841.3,7039.7,3045.91769,16608.592,102.33,3.56,2.6347,2.971,79.15,1326.94,21.64,3.321,3450,134,1398.8,2091.75,1798.5,23310,1881.75,13885,11005,1282.75,678.5,344.1,2320,230.6,18.12,86.11,319.25,1097,17.48,441.5
10/1/2013,233.546,138.9,193.7,24.09,34.4,0.09,3589.5,2623.6,10956.7,7064.7,3062.67334,16675.67674,96.38,3.581,2.6337,2.9678,84.15,1323.19,21.85,3.2945,3296,133,1448.5,2160.5,1814.75,22856,1919,14557,11725,1280.25,667.5,361.5,2593,228.2,18.79,77.18,330.25,1095,18.32,428.25
11/1/2013,233.069,137.7,192.7,24.16,34.4,0.08,3684.6,2634.6,10969,7084.1,3076.9589,16753.92037,92.72,3.954,2.6841,3.0478,84.55,1251.99,19.95,3.2305,3487,137,1357.2,2055.25,1710,22789,1866,13451,12000,1336.5,655,364.8,2654,233.5,18.8,75.69,365.25,1127,17.15,415.25
12/1/2013,233.049,137.8,193.2,24.18,34.3,0.09,3717.5,2664.3,11028.8,7105.9,3090.46778,16708.96157,98.42,4.23,2.7858,3.0772,87.25,1204.94,19.41,3.4205,3344,137,1367.5,2190.5,1754.75,22335,2053,13832,11880,1312.5,605.25,360.1,2659,226.5,19.34,84.64,354.25,1134,16.41,422
1/1/2014,233.916,138.3,194.2,24.23,34.4,0.07,3728.5,2698.9,11078.9,7130.1,3110.22039,16605.08331,97.49,4.943,2.6272,3.2794,82.35,1243.19,19.1,3.2205,3245,127,1374.75,2094.75,1663.25,22063,1964,13928,11600,1282.75,555.75,353.8,2559,188.6,21.12,85.83,405.75,1132,15.55,434
2/1/2014,234.781,139.8,195.2,24.33,34.3,0.07,3833.4,2724.7,11161,7190.9,3127.59853,16680.96759,102.59,4.609,2.7898,3.0893,77.55,1325.79,21.19,3.2385,3038,119,1440.5,2115.25,1711.25,23580,2111,14692,11235,1414.25,599,350,2800,183,23.18,85.37,510.5,1077,17.31,457.5
